game_id,game_date,team_id,team_name_ko,opp_team_id,opp_team_name_ko,team_Cluster,team_PTI_BAND,opp_Cluster,opp_PTI_BAND,team_score,opp_score,TSS,SGP,PTI,dTSS,dSGP,dPTI,win,draw,loss,result_pts
126417,2024-07-13 10:30,4641,제주SK FC,4639,포항 스틸러스,0,MID PTI,0,MID PTI,2,1,47.28266344,32.71763904,38.63641433,-5.657942425,2.22200753,0.220824745,1,0,0,3
126419,2024-07-14 10:00,4220,수원FC,4644,대구FC,2,HIGH PTI,0,LOW PTI,2,2,84.65543959,55.84037338,67.01417943,26.5815478,22.40458334,24.88694969,0,1,0,1
126420,2024-07-14 10:00,2353,김천 상무 프로축구단,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,4,0,77.75229633,100,100,23.29206121,65.23865502,57.80562357,1,0,0,3
126418,2024-07-14 10:00,4648,광주FC,4646,인천 유나이티드,2,HIGH PTI,1,LOW PTI,0,2,51.83906341,51.20949969,54.46708322,-7.20515801,16.74341388,11.26369793,0,0,1,0
126421,2024-07-20 10:00,4640,전북 현대 모터스,2354,울산 HD FC,1,LOW PTI,2,HIGH PTI,2,0,54.83720854,37.08506813,44.13069181,5.836903118,11.5876817,10.72799257,1,0,0,3
126422,2024-07-20 10:30,4643,강원FC,4641,제주SK FC,0,MID PTI,0,MID PTI,4,0,87.77006735,64.92936255,75.03227251,33.37243838,32.36641222,34.59010652,1,0,0,3
126426,2024-07-21 10:00,4657,대전 하나 시티즌,4639,포항 스틸러스,1,LOW PTI,0,MID PTI,1,2,49.51500867,32.44755381,39.02809948,2.789974572,9.506999243,8.260071568,0,0,1,0
126424,2024-07-21 10:00,4644,대구FC,4648,광주FC,0,LOW PTI,2,HIGH PTI,0,1,61.95876804,32.31492416,42.29513805,6.76805558,2.87807007,4.105584842,0,0,1,0
126423,2024-07-21 10:00,4646,인천 유나이티드,4220,수원FC,1,LOW PTI,2,HIGH PTI,1,4,54.20377468,25.84704569,35.08861142,4.122698016,1.416188371,2.234907017,0,0,1,0
126425,2024-07-21 10:00,316,FC서울,2353,김천 상무 프로축구단,0,MID PTI,2,HIGH PTI,1,0,33.93360027,34.76253276,36.63347413,-23.47091814,4.935665061,-2.463773087,1,0,0,3
126428,2024-07-26 10:30,4643,강원FC,4640,전북 현대 모터스,0,MID PTI,1,LOW PTI,4,2,50.61069412,48.53795278,52.02553016,-3.786934851,15.97500245,11.58336417,1,0,0,3
126427,2024-07-26 10:30,4641,제주SK FC,2354,울산 HD FC,0,MID PTI,2,HIGH PTI,1,0,84.34167905,36.74223559,51.85453488,31.40107318,6.246604082,13.4389453,1,0,0,3
126429,2024-07-27 10:00,4648,광주FC,4220,수원FC,2,HIGH PTI,2,HIGH PTI,1,0,32.0513594,22.74700943,26.63931993,-26.99286202,-11.71907637,-16.56406535,1,0,0,3
126431,2024-07-27 10:30,4646,인천 유나이티드,316,FC서울,1,LOW PTI,0,MID PTI,0,1,45.20560088,24.78459956,31.81187649,-4.875475783,0.353742243,-1.041827914,0,0,1,0
126430,2024-07-27 10:30,4644,대구FC,4657,대전 하나 시티즌,0,LOW PTI,1,LOW PTI,1,1,60.07508382,47.88572851,54.07515823,4.884371358,18.44887442,15.88560502,0,1,0,1
126432,2024-07-28 10:00,4639,포항 스틸러스,2353,김천 상무 프로축구단,0,MID PTI,2,HIGH PTI,1,2,57.54472553,33.66109412,42.16168636,4.983312229,2.905371971,3.643545812,0,0,1,0
126434,2024-08-09 10:30,2353,김천 상무 프로축구단,4643,강원FC,2,HIGH PTI,0,MID PTI,1,2,42.4158272,26.95168819,32.76650342,-12.04440792,-7.80965679,-9.427873015,0,0,1,0
126433,2024-08-09 10:30,4640,전북 현대 모터스,4648,광주FC,1,LOW PTI,2,HIGH PTI,0,1,51.34669698,32.80163506,39.80389367,2.346391565,7.304248633,6.401194434,0,0,1,0
126435,2024-08-10 10:00,2354,울산 HD FC,4644,대구FC,2,HIGH PTI,0,LOW PTI,1,0,47.65940377,34.45948852,40.11337939,-11.48435769,-2.272990133,-4.905896492,1,0,0,3
126436,2024-08-10 10:30,4641,제주SK FC,4646,인천 유나이티드,0,MID PTI,1,LOW PTI,0,1,76.08537121,23.87473481,39.46079453,23.14476535,-6.620896704,1.04520494,0,0,1,0
126437,2024-08-10 10:30,4220,수원FC,4657,대전 하나 시티즌,2,HIGH PTI,1,LOW PTI,1,2,58.56844443,65.29532604,67.40874601,0.494552641,31.85953599,25.28151626,0,0,1,0
126438,2024-08-11 10:00,4639,포항 스틸러스,316,FC서울,0,MID PTI,0,MID PTI,1,2,59.92111504,53.45318579,58.42796994,7.359701743,22.69746365,19.9098294,0,0,1,0
126439,2024-08-16 10:30,4644,대구FC,2353,김천 상무 프로축구단,0,LOW PTI,2,HIGH PTI,3,0,62.63133919,28.09137127,39.1436221,7.440626732,-1.345482819,0.9540689,1,0,0,3
126440,2024-08-16 10:30,316,FC서울,4641,제주SK FC,0,MID PTI,0,MID PTI,1,0,51.46245954,31.67362534,38.94489462,-5.942058873,1.846757649,-0.152352598,1,0,0,3
126441,2024-08-17 10:00,4640,전북 현대 모터스,4639,포항 스틸러스,1,LOW PTI,0,MID PTI,2,1,51.48426704,43.1326444,47.99568848,2.483961618,17.63525797,14.59298925,1,0,0,3
126442,2024-08-17 10:30,4657,대전 하나 시티즌,4646,인천 유나이티드,1,LOW PTI,1,LOW PTI,2,1,77.97340365,19.61626212,36.61105354,31.24836955,-3.324292445,5.843025628,1,0,0,3
126443,2024-08-18 10:00,2354,울산 HD FC,4220,수원FC,2,HIGH PTI,2,HIGH PTI,1,2,35.41693386,28.21118573,31.86425508,-23.72682761,-8.521292924,-13.1550208,0,0,1,0
126444,2024-08-18 10:00,4643,강원FC,4648,광주FC,0,MID PTI,2,HIGH PTI,3,2,36.89219314,45.58520996,45.97773095,-17.50543583,13.02225963,5.535564954,1,0,0,3
126445,2024-08-24 10:00,4639,포항 스틸러스,4644,대구FC,0,MID PTI,0,LOW PTI,1,2,46.32583539,50.11388059,52.10843526,-6.23557791,19.35815844,13.59029471,0,0,1,0
126446,2024-08-24 10:30,4646,인천 유나이티드,4640,전북 현대 모터스,1,LOW PTI,1,LOW PTI,0,1,38.66199807,36.23131241,39.07401146,-11.4190786,11.80045509,6.220307056,0,0,1,0
126447,2024-08-24 10:30,316,FC서울,4643,강원FC,0,MID PTI,0,MID PTI,2,0,75.55382627,47.61889434,58.05861644,18.14930786,17.79202664,18.96136922,1,0,0,3
126450,2024-08-25 10:00,2353,김천 상무 프로축구단,4657,대전 하나 시티즌,2,HIGH PTI,1,LOW PTI,2,2,71.6112275,61.13525773,67.65913819,17.15099239,26.37391275,25.46476176,0,1,0,1
126449,2024-08-25 10:00,4220,수원FC,4641,제주SK FC,2,HIGH PTI,0,MID PTI,5,0,68.4582758,63.61429893,68.76159123,10.38438401,30.17850888,26.63436149,1,0,0,3
126448,2024-08-25 10:00,4648,광주FC,2354,울산 HD FC,2,HIGH PTI,2,HIGH PTI,0,1,62.32053059,37.99853777,46.87937593,3.276309166,3.532451969,3.675990645,0,0,1,0
126451,2024-08-31 10:00,2354,울산 HD FC,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,5,4,49.56039639,56.65566814,58.14845637,-9.583365074,19.92318949,13.12918049,1,0,0,3
126452,2024-08-31 10:30,4644,대구FC,4646,인천 유나이티드,0,LOW PTI,1,LOW PTI,1,2,31.06614219,33.07605532,34.52533764,-24.12457026,3.639201231,-3.664215567,0,0,1,0
126453,2024-09-01 9:00,4641,제주SK FC,2353,김천 상무 프로축구단,0,MID PTI,2,HIGH PTI,1,0,58.11738508,24.71209949,35.25319151,5.176779211,-5.783532021,-3.162398077,1,0,0,3
126456,2024-09-01 10:00,4643,강원FC,4220,수원FC,0,MID PTI,2,HIGH PTI,2,2,47.12365644,16.27652292,25.61595378,-7.273972532,-16.28642741,-14.82621221,0,1,0,1
126454,2024-09-01 10:00,4640,전북 현대 모터스,316,FC서울,1,LOW PTI,0,MID PTI,0,0,53.68629471,35.68929921,42.71712874,4.685989291,10.19191278,9.314429506,0,1,0,1
126455,2024-09-01 10:00,4657,대전 하나 시티즌,4648,광주FC,1,LOW PTI,2,HIGH PTI,2,0,28.53920646,39.13879613,38.62611628,-18.18582764,16.19824157,7.858088367,1,0,0,3
126458,2024-09-13 10:30,4648,광주FC,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,2,1,59.42861917,48.12522645,54.08903557,0.384397747,13.65914064,10.88565028,1,0,0,3
126457,2024-09-13 10:30,2354,울산 HD FC,4643,강원FC,2,HIGH PTI,0,MID PTI,2,0,45.42725332,14.35649064,23.64077252,-13.71650814,-22.37598801,-21.37850336,1,0,0,3
126459,2024-09-14 7:30,316,FC서울,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,2,3,43.03846594,37.1447229,40.98082433,-14.36605247,7.317855205,1.883577115,0,0,1,0
126461,2024-09-14 10:00,4220,수원FC,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,0,6,35.08077095,20.92198104,26.01962116,-22.99312084,-12.513809,-16.10760858,0,0,1,0
126460,2024-09-14 10:00,4641,제주SK FC,4644,대구FC,0,MID PTI,0,LOW PTI,0,4,59.17434015,43.99850411,50.76281361,6.233734283,13.5028726,12.34722402,0,0,1,0
126462,2024-09-15 7:30,2353,김천 상무 프로축구단,4646,인천 유나이티드,2,HIGH PTI,1,LOW PTI,2,0,56.65239574,35.28750048,43.20366562,2.192160621,0.526155503,1.009289192,1,0,0,3
126463,2024-09-21 7:30,4220,수원FC,2353,김천 상무 프로축구단,2,HIGH PTI,2,HIGH PTI,2,4,71.02757074,29.42170799,42.46870906,12.95367896,-4.014082056,0.341479316,0,0,1,0
126464,2024-09-21 10:00,4644,대구FC,316,FC서울,0,LOW PTI,0,MID PTI,1,1,61.37928404,22.17401466,34.13365393,6.18857158,-7.262839429,-4.055899275,0,1,0,1
126466,2024-09-22 7:30,4648,광주FC,4641,제주SK FC,2,HIGH PTI,0,MID PTI,0,2,61.23857283,22.25623425,34.16042515,2.194351406,-12.20985156,-9.042960141,0,0,1,0
126465,2024-09-22 7:30,4639,포항 스틸러스,4643,강원FC,0,MID PTI,0,MID PTI,2,1,26.89882154,9.180576183,14.53488391,-25.66259176,-21.57514596,-23.98325664,1,0,0,3
126468,2024-09-22 10:00,4657,대전 하나 시티즌,4640,전북 현대 모터스,1,LOW PTI,1,LOW PTI,0,0,42.56602704,14.26302353,22.79172672,-4.159007063,-8.677531036,-7.976301188,0,1,0,1
126467,2024-09-22 10:00,4646,인천 유나이티드,2354,울산 HD FC,1,LOW PTI,2,HIGH PTI,0,0,28.93332802,6.697656301,13.12631852,-21.14774865,-17.73320102,-19.72738588,0,1,0,1
126470,2024-09-27 10:30,4657,대전 하나 시티즌,2354,울산 HD FC,1,LOW PTI,2,HIGH PTI,0,1,45.24371859,41.40247056,44.93909817,-1.481315512,18.46191599,14.17107026,0,0,1,0
126469,2024-09-27 10:30,4639,포항 스틸러스,4646,인천 유나이티드,0,MID PTI,1,LOW PTI,1,0,67.86571515,40.90866741,50.67892045,15.30430185,10.15294526,12.1607799,1,0,0,3
126471,2024-09-28 7:30,4643,강원FC,4644,대구FC,0,MID PTI,0,LOW PTI,1,1,41.47763473,18.68597565,25.98796363,-12.91999424,-13.87697468,-14.45420236,0,1,0,1
126472,2024-09-28 10:00,4640,전북 현대 모터스,4641,제주SK FC,1,LOW PTI,0,MID PTI,2,1,47.43387378,41.59779216,45.68670866,-1.566431638,16.10040573,12.28400942,1,0,0,3
126473,2024-09-28 10:00,2353,김천 상무 프로축구단,4648,광주FC,2,HIGH PTI,2,HIGH PTI,2,0,41.32472032,30.8777393,35.56978863,-13.13551479,-3.883605681,-6.624587802,1,0,0,3
126474,2024-09-29 7:30,316,FC서울,4220,수원FC,0,MID PTI,2,HIGH PTI,1,0,46.4895088,33.53341805,39.06541776,-10.91500961,3.706550358,-0.031829459,1,0,0,3
126475,2024-10-06 6:00,2354,울산 HD FC,2353,김천 상무 프로축구단,2,HIGH PTI,2,HIGH PTI,2,1,29.15953975,27.67346381,29.74433188,-29.98422172,-9.05901484,-15.274944,1,0,0,3
126477,2024-10-06 6:00,4644,대구FC,4640,전북 현대 모터스,0,LOW PTI,1,LOW PTI,4,3,63.74061308,35.4127797,45.22315523,8.549900621,5.975925615,7.033602024,1,0,0,3
126476,2024-10-06 6:00,4648,광주FC,316,FC서울,2,HIGH PTI,0,MID PTI,3,1,54.48025349,34.65999586,42.1198032,-4.563967936,0.193910054,-1.083582084,1,0,0,3
126478,2024-10-06 6:00,4646,인천 유나이티드,4643,강원FC,1,LOW PTI,0,MID PTI,1,3,35.86291962,6.142914251,14.56606986,-14.21815705,-18.28794307,-18.28763454,0,0,1,0
126479,2024-10-06 6:00,4641,제주SK FC,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,2,1,50.23349071,73.73607367,71.8128194,-2.707115157,43.24044216,33.39722981,1,0,0,3
126480,2024-10-06 6:00,4639,포항 스틸러스,4220,수원FC,0,MID PTI,2,HIGH PTI,1,1,62.01977202,25.38995755,36.84562142,9.458358715,-5.365764593,-1.672519128,0,1,0,1
126283,2024-03-01 5:00,4639,포항 스틸러스,2354,울산 HD FC,0,MID PTI,2,HIGH PTI,0,1,44.05172783,15.16688833,23.90773075,-8.509685469,-15.58883382,-14.6104098,0,0,1,0
126284,2024-03-01 7:30,4657,대전 하나 시티즌,4640,전북 현대 모터스,1,LOW PTI,1,LOW PTI,1,1,28.2556131,12.53857281,17.55306552,-18.469421,-10.40198175,-13.21496239,0,1,0,1
126285,2024-03-02 5:00,316,FC서울,4648,광주FC,0,MID PTI,2,HIGH PTI,0,2,71.61874868,27.28834709,40.94497887,14.21423027,-2.538520607,1.847731656,0,0,1,0
126286,2024-03-02 7:30,4220,수원FC,4646,인천 유나이티드,2,HIGH PTI,1,LOW PTI,1,0,65.88949087,4.6446647,21.51938089,7.815599089,-28.79112534,-20.60784885,1,0,0,3
126287,2024-03-02 7:30,4641,제주SK FC,4643,강원FC,0,MID PTI,0,MID PTI,1,1,72.46277258,28.27997197,41.95638709,19.52216671,-2.215659536,3.540797506,0,1,0,1
126288,2024-03-03 5:00,2353,김천 상무 프로축구단,4644,대구FC,2,HIGH PTI,0,LOW PTI,1,0,64.85046037,14.00912302,28.62944485,10.39022525,-20.75222196,-13.56493158,1,0,0,3
126289,2024-03-09 5:00,4640,전북 현대 모터스,4220,수원FC,1,LOW PTI,2,HIGH PTI,1,1,44.66745122,9.659087539,19.72712311,-4.332854199,-15.83829889,-13.67557613,0,1,0,1
126290,2024-03-09 7:30,4644,대구FC,4639,포항 스틸러스,0,LOW PTI,0,MID PTI,1,3,55.01313688,17.04376892,28.35927155,-0.177575574,-12.39308516,-9.830281654,0,0,1,0
126291,2024-03-09 7:30,2354,울산 HD FC,2353,김천 상무 프로축구단,2,HIGH PTI,2,HIGH PTI,3,2,79.30861896,33.44761448,47.89026563,20.16485749,-3.284864172,2.870989752,1,0,0,3
126292,2024-03-10 5:00,4657,대전 하나 시티즌,4641,제주SK FC,1,LOW PTI,0,MID PTI,1,3,40.57617011,27.77197189,32.91550511,-6.148863993,4.831417326,2.147477195,0,0,1,0
126294,2024-03-10 7:00,4646,인천 유나이티드,316,FC서울,1,LOW PTI,0,MID PTI,0,0,74.32341994,35.64586861,48.27462591,24.24234328,11.21501129,15.42092151,0,1,0,1
126293,2024-03-10 7:30,4643,강원FC,4648,광주FC,0,MID PTI,2,HIGH PTI,2,4,65.1694636,43.26060657,51.80479493,10.77183464,10.69765624,11.36262894,0,0,1,0
126295,2024-03-16 5:00,4643,강원FC,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,1,1,80.99714473,25.70271369,42.23454361,26.59951576,-6.860236637,1.792377614,0,1,0,1
126296,2024-03-16 7:30,4220,수원FC,4644,대구FC,2,HIGH PTI,0,LOW PTI,1,1,87.63915742,41.1935792,56.2615652,29.56526563,7.757789156,14.13433546,0,1,0,1
126297,2024-03-16 7:30,4641,제주SK FC,316,FC서울,0,MID PTI,0,MID PTI,0,2,53.02940558,11.7109392,23.61243186,0.088799719,-18.78469231,-14.80315773,0,0,1,0
126299,2024-03-17 5:00,4640,전북 현대 모터스,2353,김천 상무 프로축구단,1,LOW PTI,2,HIGH PTI,0,1,59.57799297,12.73423677,26.19453276,10.57768755,-12.76314966,-7.208166481,0,0,1,0
126298,2024-03-17 5:00,4648,광주FC,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,0,1,77.69118371,7.647471866,27.08732412,18.64696228,-26.81861394,-16.11606116,0,0,1,0
126300,2024-03-17 7:30,4646,인천 유나이티드,2354,울산 HD FC,1,LOW PTI,2,HIGH PTI,3,3,57.19105868,31.93189287,40.70095679,7.109982015,7.501035555,7.847252391,0,1,0,1
126302,2024-03-30 5:00,4657,대전 하나 시티즌,4646,인천 유나이티드,1,LOW PTI,1,LOW PTI,0,2,72.48141537,24.54296018,39.01172337,25.75638127,1.602405616,8.24369546,0,0,1,0
126301,2024-03-30 5:00,2354,울산 HD FC,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,2,2,74.20577058,38.63544355,50.60249284,15.06200911,1.902964898,5.583216962,0,1,0,1
126303,2024-03-30 7:30,4639,포항 스틸러스,4641,제주SK FC,0,MID PTI,0,MID PTI,2,0,42.98227795,35.72855312,39.84778222,-9.57913535,4.97283097,1.329641676,1,0,0,3
126304,2024-03-30 7:30,2353,김천 상무 프로축구단,4220,수원FC,2,HIGH PTI,2,HIGH PTI,4,1,44.67505471,24.34460873,31.32082562,-9.785180409,-10.41673625,-10.87355082,1,0,0,3
126305,2024-03-31 5:00,316,FC서울,4643,강원FC,0,MID PTI,0,MID PTI,1,1,68.22313095,14.7738592,30.14691932,10.81861254,-15.05300849,-8.95032789,0,1,0,1
126306,2024-03-31 7:30,4644,대구FC,4648,광주FC,0,LOW PTI,2,HIGH PTI,2,1,85.88578891,25.04706118,43.0416344,30.69507645,-4.389792913,4.8520812,1,0,0,3
126308,2024-04-02 10:30,2354,울산 HD FC,4657,대전 하나 시티즌,2,HIGH PTI,1,LOW PTI,0,2,70.17556281,39.44636577,50.15055977,11.03180134,2.713887114,5.131283889,0,0,1,0
126307,2024-04-02 10:30,4220,수원FC,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,1,1,66.93793427,18.284211,32.56949283,8.864042486,-15.15157905,-9.557736911,0,1,0,1
126312,2024-04-03 10:30,4644,대구FC,4643,강원FC,0,LOW PTI,0,MID PTI,0,3,40.7786068,7.807932612,17.21225063,-14.41210566,-21.62892148,-20.97730257,0,0,1,0
126309,2024-04-03 10:30,4646,인천 유나이티드,4648,광주FC,1,LOW PTI,2,HIGH PTI,3,2,27.29234179,18.89045075,22.30575335,-22.78873488,-5.540406569,-10.54795105,1,0,0,3
126311,2024-04-03 10:30,4640,전북 현대 모터스,4641,제주SK FC,1,LOW PTI,0,MID PTI,0,2,29.28199422,20.02785723,23.74264689,-19.7183112,-5.469529199,-9.660052349,0,0,1,0
126310,2024-04-03 10:30,2353,김천 상무 프로축구단,316,FC서울,2,HIGH PTI,0,MID PTI,1,5,57.52720261,33.11915336,41.72917126,3.0669675,-1.642191625,-0.465205175,0,0,1,0
126313,2024-04-06 5:00,4220,수원FC,2354,울산 HD FC,2,HIGH PTI,2,HIGH PTI,0,3,39.15087642,13.75675885,21.46675988,-18.92301536,-19.6790312,-20.66046986,0,0,1,0
126314,2024-04-06 7:30,4641,제주SK FC,4646,인천 유나이티드,0,MID PTI,1,LOW PTI,1,0,76.00784722,22.10111734,38.03982905,23.06724135,-8.394514166,-0.375760536,1,0,0,3
126315,2024-04-06 7:30,4648,광주FC,2353,김천 상무 프로축구단,2,HIGH PTI,2,HIGH PTI,1,2,16.57158087,11.68896099,13.71657321,-42.47264055,-22.77712481,-29.48681208,0,0,1,0
126317,2024-04-07 5:00,316,FC서울,4644,대구FC,0,MID PTI,0,LOW PTI,0,0,77.87568548,9.752428633,28.79881025,20.47116707,-20.07443906,-10.29843697,0,1,0,1
126316,2024-04-07 5:00,4643,강원FC,4640,전북 현대 모터스,0,MID PTI,1,LOW PTI,3,2,66.27327219,31.94328201,43.17083782,11.87564322,-0.619668316,2.728671823,1,0,0,3
126318,2024-04-07 7:30,4639,포항 스틸러스,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,2,1,53.07913458,26.53985941,35.33073694,0.517721281,-4.215862741,-3.18740361,1,0,0,3
126320,2024-04-13 5:00,4639,포항 스틸러스,316,FC서울,0,MID PTI,0,MID PTI,4,2,48.4814765,23.643241,31.7985963,-4.079936802,-7.112481148,-6.719544245,1,0,0,3
126319,2024-04-13 5:00,4648,광주FC,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,1,2,55.76957089,29.2215374,38.17644433,-3.274650529,-5.2445484,-5.026940957,0,0,1,0
126321,2024-04-13 7:30,4643,강원FC,2354,울산 HD FC,0,MID PTI,2,HIGH PTI,0,4,35.2138804,20.90669944,26.04362598,-19.18374857,-11.65625089,-14.39854001,0,0,1,0
126322,2024-04-13 7:30,2353,김천 상무 프로축구단,4641,제주SK FC,2,HIGH PTI,0,MID PTI,2,0,61.49969132,43.02112384,50.62141405,7.03945621,8.259778855,8.427037623,1,0,0,3
126323,2024-04-14 5:00,4657,대전 하나 시티즌,4220,수원FC,1,LOW PTI,2,HIGH PTI,0,1,40.97040822,10.5494878,19.42819741,-5.754625878,-12.39106676,-11.33983051,0,0,1,0
126324,2024-04-14 7:30,4644,대구FC,4646,인천 유나이티드,0,LOW PTI,1,LOW PTI,1,1,23.34544439,20.6737693,22.64393012,-31.84526807,-8.763084784,-15.54562308,0,1,0,1
126326,2024-04-20 5:00,4641,제주SK FC,4220,수원FC,0,MID PTI,2,HIGH PTI,1,2,60.52045834,16.96684914,29.79080537,7.579852477,-13.52878237,-8.624784219,0,0,1,0
126327,2024-04-20 7:30,2353,김천 상무 프로축구단,4639,포항 스틸러스,2,HIGH PTI,0,MID PTI,0,0,78.33635835,16.85561949,34.53035576,23.87612323,-17.90572549,-7.664020674,0,1,0,1
126328,2024-04-20 7:30,4640,전북 현대 모터스,316,FC서울,1,LOW PTI,0,MID PTI,3,2,47.43227533,25.11968044,32.67969756,-1.568030093,-0.377705985,-0.723001673,1,0,0,3
126329,2024-04-21 5:00,4646,인천 유나이티드,4643,강원FC,1,LOW PTI,0,MID PTI,1,4,60.14912596,37.79637726,46.13144793,10.06804929,13.36551995,13.27774352,0,0,1,0
126330,2024-04-21 7:30,4657,대전 하나 시티즌,4644,대구FC,1,LOW PTI,0,LOW PTI,0,0,62.35890264,25.51976986,37.03997535,15.63386854,2.579215296,6.271947438,0,1,0,1
126331,2024-04-27 5:00,316,FC서울,4657,대전 하나 시티즌,0,MID PTI,1,LOW PTI,1,3,42.33431049,24.15560299,30.53739721,-15.07020792,-5.671264701,-8.559850004,0,0,1,0
126333,2024-04-27 7:30,4643,강원FC,2353,김천 상무 프로축구단,0,MID PTI,2,HIGH PTI,0,1,52.90706512,15.36341187,26.46226914,-1.490563844,-17.19953846,-13.97989685,0,0,1,0
126332,2024-04-27 7:30,4220,수원FC,4648,광주FC,2,HIGH PTI,2,HIGH PTI,2,1,59.11092247,26.95073555,37.28940802,1.037030685,-6.485054495,-4.837821721,1,0,0,3
126334,2024-04-28 5:00,4646,인천 유나이티드,4639,포항 스틸러스,1,LOW PTI,0,MID PTI,0,0,66.51231436,21.96364582,35.35843625,16.4312377,-2.4672115,2.504731846,0,1,0,1
126335,2024-04-28 5:00,4644,대구FC,4640,전북 현대 모터스,0,LOW PTI,1,LOW PTI,2,2,49.01309321,51.61261164,54.01955236,-6.177619247,22.17575755,15.82999915,0,1,0,1
126336,2024-04-28 7:30,4641,제주SK FC,2354,울산 HD FC,0,MID PTI,2,HIGH PTI,1,3,44.91195147,36.53854858,41.00999049,-8.028654398,6.042917073,2.594400902,0,0,1,0
126337,2024-04-30 10:30,2353,김천 상무 프로축구단,4657,대전 하나 시티즌,2,HIGH PTI,1,LOW PTI,0,0,34.37996964,24.96759362,29.02303528,-20.08026548,-9.793751364,-13.17134115,0,1,0,1
126338,2024-04-30 10:30,316,FC서울,4220,수원FC,0,MID PTI,2,HIGH PTI,2,0,64.48162783,18.47799247,32.05689535,7.077109422,-11.34887523,-7.040351869,1,0,0,3
126342,2024-05-01 10:00,4639,포항 스틸러스,4643,강원FC,0,MID PTI,0,MID PTI,4,2,38.25781923,28.62690341,32.96214964,-14.30359407,-2.128818739,-5.555990913,1,0,0,3
126341,2024-05-01 10:00,4648,광주FC,4641,제주SK FC,2,HIGH PTI,0,MID PTI,3,1,68.51988883,27.87862776,40.57124346,9.475667411,-6.58745804,-2.632141833,1,0,0,3
126340,2024-05-01 10:00,4640,전북 현대 모터스,4646,인천 유나이티드,1,LOW PTI,1,LOW PTI,0,3,53.49192558,15.63473368,26.83490227,4.491620158,-9.862652752,-6.56779697,0,0,1,0
126339,2024-05-01 10:00,2354,울산 HD FC,4644,대구FC,2,HIGH PTI,0,LOW PTI,2,1,66.27265585,23.19416764,36.26478012,7.128894385,-13.53831101,-8.754495758,1,0,0,3
126343,2024-05-04 5:30,2354,울산 HD FC,316,FC서울,2,HIGH PTI,0,MID PTI,1,0,60.1759766,20.99393617,32.87614418,1.032215139,-15.73854249,-12.1431317,1,0,0,3
126344,2024-05-04 7:30,4640,전북 현대 모터스,4639,포항 스틸러스,1,LOW PTI,0,MID PTI,0,1,59.81288331,18.92624617,31.14568297,10.81257789,-6.571140258,-2.257016264,0,0,1,0
126345,2024-05-05 5:00,4643,강원FC,4220,수원FC,0,MID PTI,2,HIGH PTI,2,1,62.46483241,9.982944382,24.80508013,8.067203442,-22.58000595,-15.63708586,1,0,0,3
126346,2024-05-05 7:30,4646,인천 유나이티드,2353,김천 상무 프로축구단,1,LOW PTI,2,HIGH PTI,2,2,32.10227434,19.34328205,23.96647015,-17.97880232,-5.087575269,-8.887234255,0,1,0,1
126347,2024-05-06 5:00,4644,대구FC,4641,제주SK FC,0,LOW PTI,0,MID PTI,0,1,63.11632293,29.77730848,40.60578356,7.925610467,0.340454394,2.416230361,0,0,1,0
126348,2024-05-06 7:30,4657,대전 하나 시티즌,4648,광주FC,1,LOW PTI,2,HIGH PTI,1,2,22.94681433,26.3357591,27.00506593,-23.77821977,3.395204532,-3.762961985,0,0,1,0
126349,2024-05-11 7:30,316,FC서울,4646,인천 유나이티드,0,MID PTI,1,LOW PTI,2,1,68.01816897,25.85723385,38.83976301,10.61365056,-3.969633846,-0.257484202,1,0,0,3
126350,2024-05-11 10:00,4648,광주FC,4644,대구FC,2,HIGH PTI,0,LOW PTI,2,3,55.04190344,36.22523045,43.50746438,-4.002317987,1.759144641,0.304079096,0,0,1,0
126351,2024-05-11 10:00,4657,대전 하나 시티즌,4643,강원FC,1,LOW PTI,0,MID PTI,3,3,17.12631957,24.0194236,23.59962042,-29.59871453,1.078869039,-7.168407497,0,1,0,1
126352,2024-05-12 5:00,4220,수원FC,4640,전북 현대 모터스,2,HIGH PTI,1,LOW PTI,3,2,66.44961759,58.75373878,64.38077139,8.375725806,25.31794874,22.25354164,1,0,0,3
126354,2024-05-12 7:30,4641,제주SK FC,4639,포항 스틸러스,0,MID PTI,0,MID PTI,1,1,71.484494,40.4468563,51.29493585,18.54388814,9.951224787,12.87934626,0,1,0,1
126353,2024-05-12 7:30,2353,김천 상무 프로축구단,2354,울산 HD FC,2,HIGH PTI,2,HIGH PTI,2,2,59.72138564,34.13362378,43.12444739,5.261150526,-0.627721198,0.930070956,0,1,0,1
